Date,Saturday Night Live
2022-01-01,7550
2022-01-02,10235
2022-01-03,6410
2022-01-04,6038
2022-01-05,5280
2022-01-06,5327
2022-01-07,5315
2022-01-08,5976
2022-01-09,9128
2022-01-10,5927
2022-01-11,5196
2022-01-12,4911
2022-01-13,4851
2022-01-14,5104
2022-01-15,5978
2022-01-16,11503
2022-01-17,7597
2022-01-18,5963
2022-01-19,5164
2022-01-20,4941
2022-01-21,5523
2022-01-22,5833
2022-01-23,11429
2022-01-24,7081
2022-01-25,5817
2022-01-26,5621
2022-01-27,5141
2022-01-28,5548
2022-01-29,5556
2022-01-30,11877
2022-01-31,6930
2022-02-01,5490
2022-02-02,5261
2022-02-03,5140
2022-02-04,4855
2022-02-05,6049
2022-02-06,8017
2022-02-07,5703
2022-02-08,4792
2022-02-09,4349
2022-02-10,4315
2022-02-11,4057
2022-02-12,4583
2022-02-13,6728
2022-02-14,6011
2022-02-15,5317
2022-02-16,5061
2022-02-17,4910
2022-02-18,4901
2022-02-19,4949
2022-02-20,6104
2022-02-21,4870
2022-02-22,4433
2022-02-23,4283
2022-02-24,3820
2022-02-25,4038
2022-02-26,4281
2022-02-27,11730
2022-02-28,7020
2022-03-01,5115
2022-03-02,4812
2022-03-03,4882
2022-03-04,6313
2022-03-05,4825
2022-03-06,9889
2022-03-07,6920
2022-03-08,4795
2022-03-09,4463
2022-03-10,4268
2022-03-11,4226
2022-03-12,4889
2022-03-13,9482
2022-03-14,7168
2022-03-15,5577
2022-03-16,5133
2022-03-17,4804
2022-03-18,4889
2022-03-19,5914
2022-03-20,8685
2022-03-21,5828
2022-03-22,5035
2022-03-23,6364
2022-03-24,4281
2022-03-25,4097
2022-03-26,4944
2022-03-27,7505
2022-03-28,6351
2022-03-29,5334
2022-03-30,5017
2022-03-31,4851
2022-04-01,4553
2022-04-02,5179
2022-04-03,10435
2022-04-04,6704
2022-04-05,5605
2022-04-06,4875
2022-04-07,4696
2022-04-08,4332
2022-04-09,4706
2022-04-10,8384
2022-04-11,5963
2022-04-12,5774
2022-04-13,5608
2022-04-14,5672
2022-04-15,5555
2022-04-16,5274
2022-04-17,9824
2022-04-18,7216
2022-04-19,5230
2022-04-20,4711
2022-04-21,5597
2022-04-22,5567
2022-04-23,5800
2022-04-24,8842
2022-04-25,6082
2022-04-26,5279
2022-04-27,4786
2022-04-28,5938
2022-04-29,5560
2022-04-30,5291
2022-05-01,7616
2022-05-02,5192
2022-05-03,4620
2022-05-04,4495
2022-05-05,4567
2022-05-06,4697
2022-05-07,4796
2022-05-08,9355
2022-05-09,6706
2022-05-10,5004
2022-05-11,4639
2022-05-12,4662
2022-05-13,4968
2022-05-14,5206
2022-05-15,10890
2022-05-16,7222
2022-05-17,5684
2022-05-18,4858
2022-05-19,4654
2022-05-20,6036
2022-05-21,10071
2022-05-22,26943
2022-05-23,16041
2022-05-24,9162
2022-05-25,6119
2022-05-26,5722
2022-05-27,5171
2022-05-28,5227
2022-05-29,6417
2022-05-30,5365
2022-05-31,4964
2022-06-01,4193
2022-06-02,4325
2022-06-03,4118
2022-06-04,4511
2022-06-05,5282
2022-06-06,4375
2022-06-07,3941
2022-06-08,3999
2022-06-09,3780
2022-06-10,3815
2022-06-11,4055
2022-06-12,4667
2022-06-13,4303
2022-06-14,3855
2022-06-15,3836
2022-06-16,3766
2022-06-17,3561
2022-06-18,3813
2022-06-19,4417
2022-06-20,3786
2022-06-21,3543
2022-06-22,3927
2022-06-23,3578
2022-06-24,3193
2022-06-25,3496
2022-06-26,4379
2022-06-27,3486
2022-06-28,3348
2022-06-29,3292
2022-06-30,3319
2022-07-01,3241
2022-07-02,3779
2022-07-03,4081
2022-07-04,3884
2022-07-05,3493
2022-07-06,3491
2022-07-07,3147
2022-07-08,3196
2022-07-09,3519
2022-07-10,3969
2022-07-11,3481
2022-07-12,3511
2022-07-13,3526
2022-07-14,3510
2022-07-15,3414
2022-07-16,3624
2022-07-17,3993
2022-07-18,3661
2022-07-19,3365
2022-07-20,3392
2022-07-21,3519
2022-07-22,3487
2022-07-23,3679
2022-07-24,4220
2022-07-25,3671
2022-07-26,3420
2022-07-27,3296
2022-07-28,3405
2022-07-29,4188
2022-07-30,4531
2022-07-31,5191
2022-08-01,4461
2022-08-02,3587
2022-08-03,3407
2022-08-04,3592
2022-08-05,3300
2022-08-06,3825
2022-08-07,4602
2022-08-08,3844
2022-08-09,3886
2022-08-10,3812
2022-08-11,3971
2022-08-12,3778
2022-08-13,3641
2022-08-14,4949
2022-08-15,4373
2022-08-16,4367
2022-08-17,4400
2022-08-18,4130
2022-08-19,4042
2022-08-20,3880
2022-08-21,4924
2022-08-22,4010
2022-08-23,3798
2022-08-24,3949
2022-08-25,3733
2022-08-26,3768
2022-08-27,3900
2022-08-28,4766
2022-08-29,4317
2022-08-30,4366
2022-08-31,4506
2022-09-01,6876
2022-09-02,7245
2022-09-03,5079
2022-09-04,5600
2022-09-05,4989
2022-09-06,4603
2022-09-07,4393
2022-09-08,3705
2022-09-09,3654
2022-09-10,4321
2022-09-11,5413
2022-09-12,4623
2022-09-13,6449
2022-09-14,4726
2022-09-15,4699
2022-09-16,5668
2022-09-17,5042
2022-09-18,6564
2022-09-19,4612
2022-09-20,7664
2022-09-21,5775
2022-09-22,4423
2022-09-23,4527
2022-09-24,4834
2022-09-25,6618
2022-09-26,4897
2022-09-27,4215
2022-09-28,4288
2022-09-29,4278
2022-09-30,4863
2022-10-01,6053
2022-10-02,21555
2022-10-03,9941
2022-10-04,6164
2022-10-05,5537
2022-10-06,5280
2022-10-07,4765
2022-10-08,4951
2022-10-09,12401
2022-10-10,8382
2022-10-11,7235
2022-10-12,5430
2022-10-13,4757
2022-10-14,5474
2022-10-15,5073
2022-10-16,9587
2022-10-17,6359
2022-10-18,4814
2022-10-19,4296
2022-10-20,4464
2022-10-21,4765
2022-10-22,5034
2022-10-23,7918
2022-10-24,5072
2022-10-25,4194
2022-10-26,4283
2022-10-27,4586
2022-10-28,4633
2022-10-29,4415
2022-10-30,10626
2022-10-31,6631
2022-11-01,4783
2022-11-02,4145
2022-11-03,4135
2022-11-04,4308
2022-11-05,4750
2022-11-06,10036
2022-11-07,6268
2022-11-08,4751
2022-11-09,3953
2022-11-10,4374
2022-11-11,4346
2022-11-12,4746
2022-11-13,10848
2022-11-14,7868
2022-11-15,5996
2022-11-16,5226
2022-11-17,4771
2022-11-18,4550
2022-11-19,4854
2022-11-20,7729
2022-11-21,4712
2022-11-22,3986
2022-11-23,3804
2022-11-24,4698
2022-11-25,3920
2022-11-26,4361
2022-11-27,5929
2022-11-28,4046
2022-11-29,3932
2022-11-30,3933
2022-12-01,3436
2022-12-02,3464
2022-12-03,3798
2022-12-04,8600
2022-12-05,5682
2022-12-06,4630
2022-12-07,4281
2022-12-08,4376
2022-12-09,3839
2022-12-10,4380
2022-12-11,11668
2022-12-12,6250
2022-12-13,4778
2022-12-14,4095
2022-12-15,6606
2022-12-16,4383
2022-12-17,4752
2022-12-18,15724
2022-12-19,9898
2022-12-20,6274
2022-12-21,5743
2022-12-22,5061
2022-12-23,6590
2022-12-24,5064
2022-12-25,4898
2022-12-26,4907
2022-12-27,4817
2022-12-28,4651
2022-12-29,4218
2022-12-30,4150
2022-12-31,4600
2023-01-01,6006
2023-01-02,5385
2023-01-03,4615
2023-01-04,4542
2023-01-05,4422
2023-01-06,4601
2023-01-07,4803
2023-01-08,7078
2023-01-09,4519
2023-01-10,3926
2023-01-11,4768
2023-01-12,4075
2023-01-13,4139
2023-01-14,4629
2023-01-15,6137
2023-01-16,4667
2023-01-17,4343
2023-01-18,4220
2023-01-19,4267
2023-01-20,4098
2023-01-21,4654
2023-01-22,11258
2023-01-23,7059
2023-01-24,5376
2023-01-25,4940
2023-01-26,5157
2023-01-27,4932
2023-01-28,5265
2023-01-29,9926
2023-01-30,6243
2023-01-31,5118
2023-02-01,4850
2023-02-02,4919
2023-02-03,4523
2023-02-04,5392
2023-02-05,13634
2023-02-06,9470
2023-02-07,6853
2023-02-08,6289
2023-02-09,5534
2023-02-10,5252
2023-02-11,5571
2023-02-12,7937
2023-02-13,4931
2023-02-14,4305
2023-02-15,4274
2023-02-16,4292
2023-02-17,5579
2023-02-18,4949
2023-02-19,7390
2023-02-20,5151
2023-02-21,4368
2023-02-22,4275
2023-02-23,4272
2023-02-24,4514
2023-02-25,5074
2023-02-26,9434
2023-02-27,6105
2023-02-28,4884
2023-03-01,4578
2023-03-02,4281
2023-03-03,4415
2023-03-04,4960
2023-03-05,10877
2023-03-06,7031
2023-03-07,5283
2023-03-08,4888
2023-03-09,5045
2023-03-10,4994
2023-03-11,6057
2023-03-12,11612
2023-03-13,7038
2023-03-14,5449
2023-03-15,4857
2023-03-16,4878
2023-03-17,4601
2023-03-18,5571
2023-03-19,8013
2023-03-20,5406
2023-03-21,4590
2023-03-22,5139
2023-03-23,4628
2023-03-24,4508
2023-03-25,5242
2023-03-26,7769
2023-03-27,5813
2023-03-28,4368
2023-03-29,4449
2023-03-30,4136
2023-03-31,4288
2023-04-01,4507
2023-04-02,8968
2023-04-03,6093
2023-04-04,4835
2023-04-05,4656
2023-04-06,4550
2023-04-07,4566
2023-04-08,4775
2023-04-09,10146
2023-04-10,6681
2023-04-11,5073
2023-04-12,4959
2023-04-13,4912
2023-04-14,4672
2023-04-15,4643
2023-04-16,10585
2023-04-17,6693
2023-04-18,5028
2023-04-19,4802
2023-04-20,4392
2023-04-21,5880
2023-04-22,5439
2023-04-23,7817
2023-04-24,5282
2023-04-25,4624
2023-04-26,4392
2023-04-27,4283
2023-04-28,4452
2023-04-29,4966
2023-04-30,6771
2023-05-01,5317
2023-05-02,6582
2023-05-03,5809
2023-05-04,5159
2023-05-05,4864
2023-05-06,4646
2023-05-07,6102
2023-05-08,4757
2023-05-09,4133
2023-05-10,4020
2023-05-11,4015
2023-05-12,3640
2023-05-13,3972
2023-05-14,5362
2023-05-15,3950
2023-05-16,3741
2023-05-17,3718
2023-05-18,3669
2023-05-19,3515
2023-05-20,3822
2023-05-21,5247
2023-05-22,3815
2023-05-23,3869
2023-05-24,3742
2023-05-25,3556
2023-05-26,3728
2023-05-27,3806
2023-05-28,4380
2023-05-29,4002
2023-05-30,3702
2023-05-31,3641
2023-06-01,3604
2023-06-02,3524
2023-06-03,3756
2023-06-04,4401
2023-06-05,3725
2023-06-06,3816
2023-06-07,3553
2023-06-08,3974
2023-06-09,3525
2023-06-10,3683
2023-06-11,4633
2023-06-12,3551
2023-06-13,3436
2023-06-14,3361
2023-06-15,3206
2023-06-16,3341
2023-06-17,3761
2023-06-18,3885
2023-06-19,3738
2023-06-20,3239
2023-06-21,3634
2023-06-22,3132
2023-06-23,3235
2023-06-24,3320
2023-06-25,3982
2023-06-26,3500
2023-06-27,3618
2023-06-28,3264
2023-06-29,3377
2023-06-30,3131
2023-07-01,3388
2023-07-02,3788
2023-07-03,3558
2023-07-04,3520
2023-07-05,3416
2023-07-06,3463
2023-07-07,3230
2023-07-08,3449
2023-07-09,4040
2023-07-10,3585
2023-07-11,3355
2023-07-12,3425
2023-07-13,3458
2023-07-14,3544
2023-07-15,3606
2023-07-16,4220
2023-07-17,3664
2023-07-18,3369
2023-07-19,3401
2023-07-20,3076
2023-07-21,3416
2023-07-22,3466
2023-07-23,4182
2023-07-24,3687
2023-07-25,3858
2023-07-26,4491
2023-07-27,4478
2023-07-28,4204
2023-07-29,4185
2023-07-30,4359
2023-07-31,4144
2023-08-01,4246
2023-08-02,3687
2023-08-03,3460
2023-08-04,3503
2023-08-05,3709
2023-08-06,4138
2023-08-07,3602
2023-08-08,3547
2023-08-09,3594
2023-08-10,3717
2023-08-11,3465
2023-08-12,3515
2023-08-13,4099
2023-08-14,3456
2023-08-15,3338
2023-08-16,3375
2023-08-17,3252
2023-08-18,3320
2023-08-19,3468
2023-08-20,3987
2023-08-21,3918
2023-08-22,3484
2023-08-23,3332
2023-08-24,3288
2023-08-25,3284
2023-08-26,3565
2023-08-27,4133
2023-08-28,3482
2023-08-29,3501
2023-08-30,3455
2023-08-31,3349
2023-09-01,3203
2023-09-02,3469
2023-09-03,3911
2023-09-04,3625
2023-09-05,3528
2023-09-06,3431
2023-09-07,3412
2023-09-08,3498
2023-09-09,3549
2023-09-10,4195
2023-09-11,3285
2023-09-12,3302
2023-09-13,3235
2023-09-14,3275
2023-09-15,3190
2023-09-16,3434
2023-09-17,4190
2023-09-18,3623
2023-09-19,3219
2023-09-20,3204
2023-09-21,3067
2023-09-22,3362
2023-09-23,3766
2023-09-24,4576
2023-09-25,4622
2023-09-26,4110
2023-09-27,4010
2023-09-28,4101
2023-09-29,3735
2023-09-30,4230
2023-10-01,5266
2023-10-02,4391
2023-10-03,4168
2023-10-04,5086
2023-10-05,5555
2023-10-06,4333
2023-10-07,4482
2023-10-08,5421
2023-10-09,4326
2023-10-10,3925
2023-10-11,5302
2023-10-12,4788
2023-10-13,4469
2023-10-14,4816
2023-10-15,14645
2023-10-16,8324
2023-10-17,6205
2023-10-18,5476
2023-10-19,5034
2023-10-20,4699
2023-10-21,4856
2023-10-22,11346
2023-10-23,7457
2023-10-24,5730
2023-10-25,4705
2023-10-26,4671
2023-10-27,4407
2023-10-28,4681
2023-10-29,12453
2023-10-30,7963
2023-10-31,5534
2023-11-01,4865
2023-11-02,4741
2023-11-03,4641
2023-11-04,4972
2023-11-05,6890
2023-11-06,5259
2023-11-07,4577
2023-11-08,4530
2023-11-09,4320
2023-11-10,4361
2023-11-11,4603
2023-11-12,11323
2023-11-13,7504
2023-11-14,5446
2023-11-15,4929
2023-11-16,4725
2023-11-17,4781
2023-11-18,5233
2023-11-19,9414
2023-11-20,6568
2023-11-21,4955
2023-11-22,4783
2023-11-23,5908
2023-11-24,5167
2023-11-25,5430
2023-11-26,6596
2023-11-27,4957
2023-11-28,4483
2023-11-29,4899
2023-11-30,4614
2023-12-01,4383
2023-12-02,5045
2023-12-03,11664
2023-12-04,7451
2023-12-05,5336
2023-12-06,4884
2023-12-07,4833
2023-12-08,4616
2023-12-09,4922
2023-12-10,11018
2023-12-11,8114
2023-12-12,6213
2023-12-13,5145
2023-12-14,4702
2023-12-15,6050
2023-12-16,5480
2023-12-17,13838
2023-12-18,9299
2023-12-19,6863
2023-12-20,5637
2023-12-21,4968
2023-12-22,4850
2023-12-23,5085
2023-12-24,7831
2023-12-25,5409
2023-12-26,5040
2023-12-27,4993
2023-12-28,4913
2023-12-29,4474
2023-12-30,4718
2023-12-31,5775
2024-01-01,4944
2024-01-02,4766
2024-01-03,4771
2024-01-04,4601
2024-01-05,4658
2024-01-06,5012
2024-01-07,6720
2024-01-08,5143
2024-01-09,4831
2024-01-10,4629
2024-01-11,4736
2024-01-12,4632
2024-01-13,5252
2024-01-14,7207
2024-01-15,5168
2024-01-16,5553
2024-01-17,5777
2024-01-18,5011
2024-01-19,5638
2024-01-20,6034
2024-01-21,12965
2024-01-22,7825
2024-01-23,5936
2024-01-24,5511
2024-01-25,5336
2024-01-26,5176
2024-01-27,5612
2024-01-28,12746
2024-01-29,8376
2024-01-30,6875
2024-01-31,7369
2024-02-01,6038
2024-02-02,5515
2024-02-03,6029
2024-02-04,15459
2024-02-05,9335
2024-02-06,7220
2024-02-07,5632
2024-02-08,5142
2024-02-09,4877
2024-02-10,6015
2024-02-11,8246
2024-02-12,5114
2024-02-13,4499
2024-02-14,4067
2024-02-15,4185
2024-02-16,4290
2024-02-17,4918
2024-02-18,7342
2024-02-19,5413
2024-02-20,4931
2024-02-21,4733
2024-02-22,4540
2024-02-23,4953
2024-02-24,5156
2024-02-25,13259
2024-02-26,8384
2024-02-27,5897
2024-02-28,5739
2024-02-29,5074
2024-03-01,4691
2024-03-02,4893
2024-03-03,11710
2024-03-04,8402
2024-03-05,6359
2024-03-06,5019
2024-03-07,5109
2024-03-08,5592
2024-03-09,5933
2024-03-10,14640
2024-03-11,8482
2024-03-12,6294
2024-03-13,5966
2024-03-14,5466
2024-03-15,4951
2024-03-16,5275
2024-03-17,7705
2024-03-18,4982
2024-03-19,4394
2024-03-20,4127
2024-03-21,4192
2024-03-22,4171
2024-03-23,4747
2024-03-24,7067
2024-03-25,4837
2024-03-26,4359
2024-03-27,4347
2024-03-28,4862
2024-03-29,4685
2024-03-30,4827
2024-03-31,9032
2024-04-01,6532
2024-04-02,5442
2024-04-03,5239
2024-04-04,4776
2024-04-05,4538
2024-04-06,4973
2024-04-07,12028
2024-04-08,7118
2024-04-09,5316
2024-04-10,4991
2024-04-11,4977
2024-04-12,5320
2024-04-13,5713
2024-04-14,14817
2024-04-15,11274
2024-04-16,8590
2024-04-17,7830
2024-04-18,6641
2024-04-19,6997
2024-04-20,6104
2024-04-21,8310
2024-04-22,5645
2024-04-23,4657
2024-04-24,4545
2024-04-25,4470
2024-04-26,4119
2024-04-27,4588
2024-04-28,7080
2024-04-29,4723
2024-04-30,4148
2024-05-01,4575
2024-05-02,4858
2024-05-03,5256
2024-05-04,4841
2024-05-05,9815
2024-05-06,5833
2024-05-07,4650
2024-05-08,4228
2024-05-09,4134
2024-05-10,4094
2024-05-11,4230
2024-05-12,9530
2024-05-13,6307
2024-05-14,4961
2024-05-15,4568
2024-05-16,4067
2024-05-17,4141
2024-05-18,4360
2024-05-19,12096
2024-05-20,6926
2024-05-21,5644
2024-05-22,4498
2024-05-23,4237
2024-05-24,4058
2024-05-25,4374
2024-05-26,5205
2024-05-27,4770
2024-05-28,4100
2024-05-29,3721
2024-05-30,3653
2024-05-31,3602
2024-06-01,3970
2024-06-02,4899
2024-06-03,4188
2024-06-04,3853
2024-06-05,3750
2024-06-06,3570
2024-06-07,3767
2024-06-08,3616
2024-06-09,4682
2024-06-10,3617
2024-06-11,3442
2024-06-12,3551
2024-06-13,3407
2024-06-14,3272
2024-06-15,3331
2024-06-16,4252
2024-06-17,3553
2024-06-18,3646
2024-06-19,3535
2024-06-20,3260
2024-06-21,3469
2024-06-22,3400
2024-06-23,4317
2024-06-24,4389
2024-06-25,3235
2024-06-26,3569
2024-06-27,3179
2024-06-28,3516
2024-06-29,4700
2024-06-30,4750
2024-07-01,3429
2024-07-02,3145
2024-07-03,3353
2024-07-04,3287
2024-07-05,3236
2024-07-06,3540
2024-07-07,4503
2024-07-08,3536
2024-07-09,3347
2024-07-10,3297
2024-07-11,3989
2024-07-12,4036
2024-07-13,3740
2024-07-14,3523
2024-07-15,3204
2024-07-16,3486
2024-07-17,3299
2024-07-18,3337
2024-07-19,3156
2024-07-20,3623
2024-07-21,4205
2024-07-22,3532
2024-07-23,3445
2024-07-24,3498
2024-07-25,3420
2024-07-26,3324
2024-07-27,3066
2024-07-28,3679
2024-07-29,3625
2024-07-30,3084
2024-07-31,3972
2024-08-01,3802
2024-08-02,4118
2024-08-03,4538
2024-08-04,4017
2024-08-05,3435
2024-08-06,3380
2024-08-07,5250
2024-08-08,11408
2024-08-09,10986
2024-08-10,6161
2024-08-11,6829
2024-08-12,6284
2024-08-13,5915
2024-08-14,5718
2024-08-15,4426
2024-08-16,4494
2024-08-17,4333
2024-08-18,5224
2024-08-19,4404
2024-08-20,4104
2024-08-21,4090
2024-08-22,4305
2024-08-23,3938
2024-08-24,4120
2024-08-25,4930
2024-08-26,4029
2024-08-27,3885
2024-08-28,3911
2024-08-29,3727
2024-08-30,3892
2024-08-31,4048
2024-09-01,5545
2024-09-02,4546
2024-09-03,4079
2024-09-04,3893
2024-09-05,4521
2024-09-06,4639
2024-09-07,4824
2024-09-08,6188
2024-09-09,6119
2024-09-10,9840
2024-09-11,7275
2024-09-12,5865
2024-09-13,5055
2024-09-14,5423
2024-09-15,9006
2024-09-16,7699
2024-09-17,5338
2024-09-18,5747
2024-09-19,6053
2024-09-20,5364
2024-09-21,5512
2024-09-22,6533
2024-09-23,5301
2024-09-24,4896
2024-09-25,4931
2024-09-26,5428
2024-09-27,6962
2024-09-28,7532
2024-09-29,21876
2024-09-30,12978
2024-10-01,8059
2024-10-02,7421
2024-10-03,6843
2024-10-04,6765
2024-10-05,7860
2024-10-06,16302
2024-10-07,11577
2024-10-08,9085
2024-10-09,8243
2024-10-10,7739
2024-10-11,11920
2024-10-12,13326
2024-10-13,22822
2024-10-14,17328
2024-10-15,15378
2024-10-16,13160
2024-10-17,9924
2024-10-18,9527
2024-10-19,10284
2024-10-20,18784
2024-10-21,13812
2024-10-22,9786
2024-10-23,8769
2024-10-24,7782
2024-10-25,7136
2024-10-26,7848
2024-10-27,11328
2024-10-28,7985
2024-10-29,7481
2024-10-30,7017
2024-10-31,6653
2024-11-01,6499
2024-11-02,9134
2024-11-03,29357
2024-11-04,17693
2024-11-05,8884
2024-11-06,6538
2024-11-07,6081
2024-11-08,6111
2024-11-09,6949
2024-11-10,15955
2024-11-11,10245
2024-11-12,9197
2024-11-13,9561
2024-11-14,8578
2024-11-15,8060
2024-11-16,9004
2024-11-17,19442
2024-11-18,13719
2024-11-19,9856
2024-11-20,8306
2024-11-21,7576
2024-11-22,7372
2024-11-23,8048
2024-11-24,10208
2024-11-25,7436
2024-11-26,6179
2024-11-27,6059
2024-11-28,7754
2024-11-29,6725
2024-11-30,7423
2024-12-01,8379
2024-12-02,6658
2024-12-03,6693
2024-12-04,5719
2024-12-05,6155
2024-12-06,6438
2024-12-07,6877
2024-12-08,12321
2024-12-09,9154
2024-12-10,6825
2024-12-11,6335
2024-12-12,5883
2024-12-13,5819
2024-12-14,6645
2024-12-15,13272
2024-12-16,8445
2024-12-17,6331
2024-12-18,5717
2024-12-19,6801
2024-12-20,5630
2024-12-21,6441
2024-12-22,16448
2024-12-23,11818
2024-12-24,10211
2024-12-25,10969
2024-12-26,8303
2024-12-27,7450
2024-12-28,7757
2024-12-29,9611
2024-12-30,9138
2024-12-31,7975